slug,name,address
tekka-place,Tekka Place,"2 Serangoon Road, S(218227)"
25-lorong-8-toa-payoh,25 Lorong 8 Toa Payoh,"25 Lorong 8 Toa Payoh, Singapore 319263"
scape,*Scape,2 Orchard Link Singapore 237978
12-tai-seng-link,12 Tai Seng Link,12 Tai Seng Link Singapore 534233
18-new-industrial-road,18 New Industrial Road,18 New Industrial Road Singapore 536205
35-43-kranji-way,35-43 Kranji Way,43 Kranji Way Singapore 739448
351-on-braddell,351 on Braddell,351 Braddell Road Singapore 579713
15-changi-business-park,15 Changi Business Park,15 Changi Business Park Singapore 486057
admirax,Admirax,8 Admiralty Street Singapore 757438
18-tai-seng,18 Tai Seng,18 Tai Seng Street Singapore 539775
9-tagore,9@Tagore,9 Tagore Lane Singapore 787472
amk-autopoint,AMK Autopoint,10 Ang Mo Kio Industrial Park 2A Singapore 568047
ang-mo-kio-community-hospital,Ang Mo Kio Community Hospital,17 Ang Mo Kio Avenue 9 Singapore 569766
amk-hub,AMK Hub,53 Ang Mo Kio Avenue 3 Singapore 569933
amtech-building,Amtech Building,157 Sin Ming Road Singapore 575624
10-raeburn-park,10 Raeburn Park,"10 Raeburn Park, Singapore 088702"
10-winstedt,10 Winstedt,10 Winstedt Road Singapore 227977
888-plaza,888 Plaza,888 Woodlands Drive 5 Singapore 731888
ang-mo-kio-polyclinic-nhgp,Ang Mo Kio Polyclinic (NHGP),21 Ang Mo Kio Central 2 Singapore 569666
100-am-shopping-mall,100 AM Shopping Mall,100 Tras Street Singapore 079027
171-kallang-way,171 Kallang Way,"171 Kallang Way, S(349250)"
1557-keppel-road,1557 Keppel Road,1557 Keppel Road Singapore 089066
ark-gambas,Ark @ Gambas,"7 Gambas Crescent, Singapore 757087"
183-longhaus,183 Longhaus,183 Upper Thompson Road Singapore 574429
26-tai-seng-street,26 Tai Seng Street,26 Tai Seng Street Singapore 534057
burghley-lifestyle-hub,Burghley Lifestyle Hub,45 Burghley Drive Singapore 559022
bishan-sports-centre,Bishan Sports Centre,7 Bishan Street 14 Singapore 579784
20-collyer-quay,20 Collyer Quay,20 Collyer Quay Singapore 049319
causeway-point,Causeway Point,1 Woodlands Square Singapore 738099
211-henderson,211 Henderson,211 Henderson Road Singapore 159552
entrepreneur-centre,Entrepreneur Centre,50 Tagore Lane Singapore 787494
city-square-mall,City Square Mall,"180 Kitchener Road, Singapore 208539"
7-9-tampines-grande-hitachi-square,7 & 9 Tampines Grande (Hitachi Square),7 & 9 Tampines Grande Singapore 528736
farrer-park-medical-centre,Farrer Park Medical Centre,1 Farrer Park Station Road Singapore 217562
farrer-park-hospital,Farrer Park Hospital,1 Farrer Park Station Road Singapore 217562
advantech-industrial-building,Advantech Industrial Building,17 Sims Drive
aps-industrial-building,APS Industrial Building,49 Jalan Pemimpin Singapore 577203
anglican-care-centre-simei,Anglican Care Centre (Simei),10 Simei Street 3 Singapore 529897
ark-kb,Ark @ KB,68 Kaki Bukit Avenue 6 Singapore 417896
aljunied-hougang-town-council,Aljunied-Hougang Town Council,147 Serangoon North Avenue 1 Singapore 550147
268-orchard-road,268 Orchard Road,268 Orchard Road Singapore 238856
aspial-one,Aspial One,55 Ubi Avenue 3 Singapore 408864
audio-house-building,Audio House Building,23 Ubi Road 3 Singapore 408620
atrix-building,Atrix Building,82 Lorong 23 Geylang Singapore 388409
28-maxwell-rd,28 Maxwell Rd,28 Maxwell Road Singapore 069120
30-bencoolen,30 Bencoolen,30 Bencoolen Street Singapore 189621
336-river-valley,336 River Valley,336 River Valley Road Singapore 238366
313-somerset,313@Somerset,313 Orchard Road Singapore 238895
automobile-megamart-aml,Automobile Megamart (AML),61 Ubi Avenue 2 Singapore 408898
bedok-community-centre,Bedok Community Centre,850 Upper Changi Road Singapore 467352
bedok-central-blk-215a-multi-storey-car-park,Bedok Central Blk 215A (Multi-Storey Car Park),215A Bedok Central Singapore 461215
50-scotts-road,50 Scotts Road,50 Scotts Road Singapore 228242
51-bencoolen-street,51 Bencoolen Street,51 Bencoolen Street Singapore 189630
bedok-reservoir-park,Bedok Reservoir Park,739A Bedok Reservoir Road Singapore 471739
bedok-mall,Bedok Mall,311 New Upper Changi Road Singapore 467360
bedok-reservoir-park-b,Bedok Reservoir Park B,Tampines Avenue 10
6-raffles-quay,6 Raffles Quay,6 Raffles Quay Singapore 048580
51-cuppage-road,51 Cuppage Road,51 Cuppage Road Singapore 29469
8-central-link,8 Central Link,8 Jalan Kilang Barat Singapore 159351
79-anson-road,79 Anson Road,79 Anson Road Singapore 079906
albert-court-hotel,Albert Court Hotel,180 Albert Street Singapore 189971
abdul-gaffoor-mosque,Abdul Gaffoor Mosque,41 Dunlop Street Singapore 209369
floravista-floraview,FloraVista & FloraView,7 Ang Mo Kio Street 66 Singapore 567708
albert-complex,Albert Complex,60 Albert Street Singapore 189969
gain-city-megastore,Gain City Megastore,"71 Sungei Kadut Drive, Singapore 729577"
highland-centre,Highland Centre,"22 Yio Chu Kang Road, Singapore 545535"
hdb-blk-4a-6a-woodlands-centre-road,HDB Blk 4A / 6A (Woodlands Centre Road),"4A Woodlands Centre Road, Singapore 731004"
hdb-hub-toa-payoh,HDB Hub (Toa Payoh),"480 Toa Payoh Lorong 6, Singapore 310480"
bedok-shopping-complex,Bedok Shopping Complex,348 Bedok Road Singapore 469535
hillv2,HillV2,"4 Hillview Rise, Singapore 667979"
hometeamns-khatib,HomeTeamNS Khatib,"2 Yishun Walk, Singapore 767944"
hometeamns-bedok-reservoir,HomeTeamNS Bedok Reservoir,"900 Bedok North Road, Singapore 479994"
hong-heng-mansions,Hong Heng Mansions,"58 Sembawang Road, Singapore 779087"
bedok-stadium-sports-hall-clubfitt-gym,Bedok Stadium / Sports Hall / ClubFITT Gym,1 Bedok North Street 2 Singapore 469642
ite-headquarters-ite-college-central-open-carpark,ITE Headquarters & ITE College Central (Open carpark),"2 Ang Mo Kio Drive, Singapore 567720"
big-splash,Big Splash,902 East Coast Parkway Singapore 449874
ite-headquarters-ite-college-central-sheltered-carpark,ITE Headquarters & ITE College Central (Sheltered Carpark),"2 Ang Mo Kio Drive, Singapore 567720"
jackson-square,Jackson Square,"11 Lorong 3 Toa Payoh, Singapore 319579"
bread-talk-ihq,Bread Talk IHQ,30 Tai Seng Street Singapore 534013
alexandra-retail-centre,Alexandra Retail Centre,460 Alexandra Road Singapore 119963
altez,Altez,16 Enggor Street Singapore 079717
capri-by-fraser,Capri by Fraser,"3 Changi, Business Park Central 1 Singapore 486037"
bright-vision-hospital,Bright Vision Hospital,5 Lorong Napiri Singapore 547530
centrium-road,Centrium Road,320 Serangoon Road Singapore 218108
changi-airfreight-centre-cac,Changi Airfreight Centre (CAC),9 Airline Road Singapore 819827
certis-cisco-centre,Certis CISCO Centre,20 Jalan Afifi Singapore 409179
century-square,Century Square,2 Tampines Central 5 Singapore 529509
chancerlodge-complex,Chancerlodge Complex,105 Sims Avenue Singapore 387429
amara-hotel,Amara Hotel,165 Tanjong Pagar Road Singapore 088539
changi-airport-terminal-1-jewel-short-term-parking-b2m-and-b2,Changi Airport Terminal 1 / Jewel (Short-term Parking B2M and B2),80 Airport Boulevard Singapore 918146
changi-airport-south-carpark,Changi Airport South Carpark,60 Airport Boulevard Singapore 819643
changi-airport-terminal-1-jewel-general-parking-b3-to-b5,Changi Airport Terminal 1 / Jewel (General Parking B3 to B5),80 Airport Boulevard Singapore 918146
changi-airport-terminal-3,Changi Airport Terminal 3,65 Airport Boulevard Singapore 819663
changi-airport-terminal-2,Changi Airport Terminal 2,60 Airport Boulevard Singapore 819643
changi-airport-terminal-4,Changi Airport Terminal 4,10 Airport Boulevard Singapore 819665
amoy-street-off-street,Amoy Street Off Street,86 Amoy Street Singapore 069905
changi-budget-terminal,Changi Budget Terminal,30 Airport Boulevard Singapore 819662
anchorpoint-shopping-centre,Anchorpoint Shopping Centre,370 Alexandra Road Singapore 159953
changi-city-point,Changi City Point,5 Changi Business Park Central 1 Singapore 486038
changi-chapel-and-museum-the-changi-museum,Changi Chapel and Museum (The Changi Museum),1000 Upper Changi Road North Singapore 507707
jtc-aviation-two-seletar-aerospace-park,JTC Aviation Two @ Seletar Aerospace Park,"690 West Camp Road, Singapore 797523"
junction-8-basement-car-park,Junction 8 (Basement Car Park),"9 Bishan Place, Singapore 579837"
jtc-blk-970-998-toa-payoh-north,JTC Blk 970 / 998 Toa Payoh North,"970 Toa Payoh North, Singapore 318992"
jtc-aviation-one-seletar-aerospace-park,JTC Aviation One @ Seletar Aerospace Park,"700 West Camp Road, Singapore 797649"
junction-8-multi-storey-car-park,Junction 8 (Multi-Storey Car Park),"514 Bishan Street 13, Singapore 570514"
jurong-industrial-estate-penjuru-workshops,Jurong Industrial Estate (Penjuru Workshops),"28F Penjuru Close, Singapore 609134"
jurong-industrial-estate-jurong-port-workshops,Jurong Industrial Estate (Jurong Port Workshops),"27A Jurong Port Road, Singapore 619101"
junction-nine,Junction Nine,"18 Yishun Avenue 9, Singapore 768897"
khoo-teck-puat-hospital,Khoo Teck Puat Hospital,"90 Yishun Central, Singapore 768828"
arc-380,ARC 380,380 Jalan Besar Singapore 209000
34-boon-leat-terrace,34 Boon Leat Terrace,34 Boon Leat Terrace Singapore 119866
1001-bukit-merah-lane-3,1001 Bukit Merah Lane 3,1001 Bukit Merah Lane 3 Singapore 159718
asia-square-tower-2,Asia Square Tower 2,12 Marina View Singapore 018961
axa-tower,AXA Tower,8 Shenton Way Singapore 068811
asian-civilisations-museum,Asian Civilisations Museum,1 Empress Place Singapore 179555
asia-square-tower-1,Asia Square Tower 1,8 Marina View Singapore 018960
balestier-point,Balestier Point,279 Balestier Road Singapore 329727
balestier-plaza,Balestier Plaza,400 Balestier Road Singapore 329802
apex-henderson,Apex @ Henderson,201 Henderson Road S(159545)
balestier-towers,Balestier Towers,207 Balestier Road Singapore 329683
changi-point-coastal-walk-changi-beach-car-park-1-to-6,Changi Point Coastal Walk / Changi Beach (Car Park 1 to 6),Changi Beach
changi-hospital-cgh,Changi Hospital (CGH),2 Simei Street 3 Singapore 529889
changi-hotel,Changi Hotel,80 Changi Road Singapore 419715
changi-ferry-terminal,Changi Ferry Terminal,30 Changi Ferry Road Singapore 499675
changli-sailing-club,Changli Sailing Club,32 Netheravon Road Singapore 508508
changi-village-hotel,Changi Village Hotel,1 Netheravon Road Singapore 508502
charles-keith-building,Charles & Keith Building,21 Tai Seng Street Singapore 534166
chinese-swimming-club,Chinese Swimming Club,21 Amber Road Singapore 439870
alexandra-central,Alexandra Central,321 Alexandra Road S(159971)
kranji-workshop,Kranji Workshop,"6 Kranji Loop, S 739542"
bukit-timah-shopping-centre,Bukit Timah Shopping Centre,170 Upper Bukit Timah Road S(588179)
kranji-war-memorial,Kranji War Memorial,"9 Woodlands Road, Singapore 738656"
mandai-orchid-garden,Mandai Orchid Garden,"20 Mandai Lake Road, Singapore 729825"
macritchie-reservoir-park,MacRitchie Reservoir Park,"Reservoir Road, Singapore 570000"
link-amk,Link@AMK,"3 Ang Mo Kio Street 62, Singapore 569139"
marina-country-club,Marina Country Club,"11 Northshore Drive, Singapore 828670"
marsiling-mall,Marsiling Mall,"4 Woodlands Street 12, Singapore 738623"
mediacorp,Mediacorp,"1 Stars Ave, Singapore 138507"
mcys-building,MCYS Building,"512 Thomson Road, Singapore 298136"
midview-city,Midview City,18 Sin Ming Lane Singapore 573960
new-tech-park,New Tech Park,"151 Lorong Chuan, Singapore 556741"
mount-alvernia-hospital,Mount Alvernia Hospital,"820 Thomson Road, Singapore 574623"
ncs-hub,NCS Hub,"5 Ang Mo Kio Street 62, Singapore 569141"
nanyang-polytechnic,Nanyang Polytechnic,"180 Ang Mo Kio Ave 8, Singapore 569830"
northshore-plaza-1,Northshore Plaza 1,407 Northshore Drive Singapore 820407
nex-mall,Nex Mall,"23 Serangoon Central, Singapore 556083"
one-farrer-hotel-spa,One Farrer Hotel & Spa,"1 Farrer Park Station Road, Singapore 217562"
northpoint-city,Northpoint City,"930 Yishun Avenue 2, Singapore 769098"
civil-service-club-changi-clubhouse,Civil Service Club (Changi Clubhouse),2 Netheravon Road Singapore 508503
one-punggol,One Punggol,"1 Punggol Drive, Singapore 828629"
citimac-industrial-complex,Citimac Industrial Complex,605 Macpherson Road Singapore 368239
city-plaza,City Plaza,810 Geylang Road Singapore 409286
comfortdelgro-driving-centre,ComfortDelGro Driving Centre,205 Ubi Avenue 4 Singapore 408805
orangetee-building,OrangeTee Building,"430 Lorong 6 Toa Payoh, Singapore 319402"
commerze-irving,Commerze @ Irving,1 Irving Place Singapore 369546
compass-one,Compass One,1 Sengkang Square Singapore 545078
orchid-country-club-occ,Orchid Country Club (OCC),"1 Orchid Club Road, Singapore 769162"
cpf-tampines-building-car-park,CPF Tampines Building Car Park,1 Tampines Central 5 Singapore 529508
costa-sands-resort-downtown-east,Costa Sands Resort (Downtown East),1 Pasir Ris Close Singapore 519599
costa-sands-resort-pasir-ris,Costa Sands Resort (Pasir Ris),159M Jalan Loyang Besar Singapore 509404
east-coast-park-carpark-b1,East Coast Park Carpark B1,1000 East Coast Parkway Singapore 449876
crocodile-house,Crocodile House,3 Ubi Avenue 3 Singapore 408857
crowne-plaza-changi-airport,Crowne Plaza Changi Airport,75 Airport Boulevard Singapore 819664
da-jin-factory-building,Da Jin Factory Building,362 Upper Paya Lebar Road Singapore 534963
east-coast-park-carpark-e1,East Coast Park Carpark E1,East Coast Park Service Road
east-coast-park-carpark-b2,East Coast Park Carpark B2,1000 East Coast Parkway Singapore 449876
east-coast-park-carpark-e2,East Coast Park Carpark E2,1220 East Coast Parkway Singapore 468960
east-coast-park-carpark-c1,East Coast Park Carpark C1,1000 East Coast Parkway Singapore 449876
eastgate,Eastgate,46 East Coast Road Singapore 428766
east-coast-park-carpark-e3,East Coast Park Carpark E3,East Coast Park Service Road
east-village,East Village,430 Upper Changi Road Singapore 487048
eastpoint-mall,Eastpoint Mall,3 Simei Street 6 Singapore 528833
enterprise-industrial-building,Enterprise Industrial Building,46 Lorong 17 Geylang Singapore 388568
elias-mall,Elias Mall,625 Elias Road Singapore 510625
eng-say-garden,Eng Say Garden,Siglap Road
enterprise-one,Enterprise One,1 Kaki Bukit Road 1 Singapore 415934
primz-bizhub,Primz Bizhub,"21 Woodlands Close, Singapore 737854"
esr-bizpark-chai-chee,ESR BizPark @ Chai Chee,750 Chai Chee Road Singapore 469000
proxima-gambas,Proxima @ Gambas,"50 Gambas Crescent, Singapore 757022"
pioneer-road-north-industrial-estate,Pioneer Road North Industrial Estate,"1 Pioneer Road North, Singapore 628455"
safra-toa-payoh,SAFRA Toa Payoh,"293 Lorong 6 Toa Payoh, Singapore 319387"
safra-punggol,SAFRA Punggol,"9 Sentul Crescent, Singapore 828654"
esr-bizpark-changi,ESR BizPark @ Changi,"2, 4, 6, 8 Changi Business Park Avenue 1 Singapore 486018"
republic-polytechnic,Republic Polytechnic,"9 Woodlands Ave 9, Singapore 738964"
seletar-country-club,Seletar Country Club,"101 Seletar Club Road, Singapore798273"
safra-yishun,SAFRA Yishun,"60 Yishun Avenue 4, Singapore 69027"
sembawang-clubhouse,Sembawang Clubhouse,"43 Admiralty Road West, Singapore 759962"
eunos-technolink,Eunos Technolink,3 Kaki Bukit Road 1 Singapore 415935
sembawang-shopping-centre,Sembawang Shopping Centre,"604 Sembawang Road, Singapore 758459"
fairprice-hub,Fairprice Hub,1 Joo Koon Circle Singapore 629117
excalibur-centre,Excalibur Centre,71 Ubi Crescent Singapore 408571
sembawang-country-club,Sembawang Country Club,"249 Sembawang Road, Singapore 758352"
senoko-fishery-port,Senoko Fishery Port,"31 Attap Valley Road, Singapore 759908"
sengkang-grand-mall,Sengkang Grand Mall,"70 Compassvale Bow, Singapore 544692"
geylang-serai-market,Geylang Serai Market,1 Geylang Serai Singapore 402001
geylang-field,Geylang Field,30 Lorong 12 Geylang Singapore 399005
gordon-warehouse-building,Gordon Warehouse Building,9 Kaki Bukit Road 2 Singapore 417842
golden-mile-food-court,Golden Mile Food Court,505 Beach Road Singapore 199583
goodwill-court,Goodwill Court,81 Upper East Coast Road Singapore 455220
grand-mercure-roxy-hotel,Grand Mercure Roxy Hotel,50 East Coast Road Singapore 28769
hdb-bedok-town-centre-blk-204,HDB Bedok Town Centre Blk 204,204 Bedok North Street 1 Singapore 460204
hainanese-village-centre-lorong-ah-soo-market,Hainanese Village Centre (Lorong Ah Soo Market),105 Hougang Avenue 1 Singapore 530105
grandlink-square,Grandlink Square,511 Guillemard Road Singapore 399849
great-eastern-changi,Great Eastern @ Changi,200 Changi Road Singapore 419734
hdb-blk-700a-pasir-ris-drive-10,HDB Blk 700A (Pasir Ris Drive 10),710A Pasir Ris Drive 10 Singapore 511700
hdb-bedok-town-centre-blk-211,HDB Bedok Town Centre Blk 211,211 New Upper Changi Road Singapore 460211
22-martin-road,22 Martin Road,22 Martin Road Singapore 239058
hdb-bedok-town-centre-blk-208a,HDB Bedok Town Centre Blk 208A,208A New Upper Changi Road Singapore 461208
71-robinson-road,71 Robinson Road,71 Robinson Road Singapore 068895
61-robinson,61 Robinson,61 Robinson Road Singapore 068893
hdb-blk-710a-pasir-ris-street-72,HDB Blk 710A (Pasir Ris Street 72),"710A Pasir Ris Street 72, S(511710)"
hdb-blk-718a-pasir-ris-street-72,HDB Blk 718A (Pasir Ris Street 72),718A Pasir Ris Street 72 Singapore 511718
action-theatre,ACTION Theatre,42 Waterloo Street Singapore 187951
abi-plaza,ABI Plaza,11 Keppel Road Singapore 089057
heartland-mall,Heartland Mall,205 Hougang Street 21 Singapore 530205
heartbeat-bedok,Heartbeat @ Bedok,11 Bedok North Street 1 Singapore 469662
alliance-francaise-de-singapour,Alliance Francaise de Singapour,1 Sarkies Road Singapore 258130
aia-tower,AIA Tower,"1 Robinson Road, S(048542)"
hindoo-road-kampong-kapor-road,Hindoo Road / Kampong Kapor Road,Hindoo Road / Kampong Kapor Road
hexacube,HexaCube,160 Changi Road Singapore 419728
armenian-church-of-saint-gregory,Armenian Church of Saint Gregory,60 Hill Street Singapore 179366
balestier-warehouse,Balestier Warehouse,"12A Jalan Ampas, S(329516)"
bangkok-bank-building,Bangkok Bank Building,180 Cecil Street Singapore 069546
serangoon-stadium,Serangoon Stadium,"35 Yio Chu Kang Road, Singapore 545552"
singapore-godown,Singapore Godown,"25 Tagore Lane, Singapore 787602"
sin-ming-plaza,Sin Ming Plaza,"6 Sin Ming Road, Singapore 575585"
singapore-islamic-hub,Singapore Islamic Hub,"273 Braddell Road, Singapore 579702"
sin-ming-autocity,Sin Ming AutoCity,"160 Sin Ming Drive, Singapore 575722"
sun-plaza,Sun Plaza,"30 Sembawang Drive, Singapore 757713"
singapore-turf-club-stc,Singapore Turf Club (STC),"1 Turf Club Avenue Singapore Racecourse, Singapore 738078"
tagore-23-warehouse,Tagore 23 Warehouse,"23 Tagore Lane, Singapore 787601"
singapore-zoo-singapore-night-safari,Singapore Zoo / Singapore Night Safari,"80 Mandai Lake Road, Singapore 729826"
techpoint,Techpoint,"10 Ang Mo Kio Street 65, Singapore 569059"
tagore-industrial-building,Tagore Industrial Building,"6 Tagore Drive, Singapore 787623"
techplace-1,Techplace 1,"4008 Ang Mo Kio Avenue 10, Singapore 569625"
holiday-inn-express-singapore-katong,Holiday Inn Express Singapore Katong,86 East Coast Road Singapore 428788
home-united-youth-football-academy-hyfa,Home United Youth Football Academy (HYFA),8 Mattar Road Singapore 387727
hotel-indigo-singapore-katong,Hotel Indigo Singapore Katong,86 East Coast Road Singapore 428788
hotel-windsor,Hotel Windsor,401 Macpherson Road Singapore 368125
